Record number,Agent's name,Agent's record number,Action,Effect,Artificial effect
517,1,157,leave_fast1_p1_n0_n2_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
518,1,158,leave_fast1_p1_n0_n3_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
519,1,159,leave_fast1_p0_n0_n2_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
520,1,160,leave_fast1_p0_n0_n3_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
521,1,161,leave_fast1_p2_n0_n2_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
522,1,162,leave_fast1_p2_n0_n3_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
523,1,163,leave_fast1_p1_n2_n2_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
524,1,164,leave_fast1_p1_n2_n3_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
525,1,165,leave_fast1_p0_n2_n2_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
526,1,166,leave_fast1_p0_n2_n3_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
527,1,167,leave_fast1_p2_n2_n2_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
528,1,168,leave_fast1_p2_n2_n3_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
529,1,169,leave_fast1_p1_n4_n2_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
530,1,170,leave_fast1_p1_n4_n3_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
531,1,171,leave_fast1_p0_n4_n2_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
532,1,172,leave_fast1_p0_n4_n3_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
533,1,173,leave_fast1_p2_n4_n2_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
534,1,174,leave_fast1_p2_n4_n3_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
535,1,175,board_fast1_p0_n2_n2_n3,(passengers fast1 n3),(P_ARTIFICIAL1004 )
536,1,176,board_fast1_p2_n2_n2_n3,(passengers fast1 n3),(P_ARTIFICIAL1004 )
537,1,177,board_fast1_p1_n4_n2_n3,(passengers fast1 n3),(P_ARTIFICIAL1004 )
538,1,178,board_fast1_p0_n4_n2_n3,(passengers fast1 n3),(P_ARTIFICIAL1004 )
539,1,179,board_fast1_p2_n4_n2_n3,(passengers fast1 n3),(P_ARTIFICIAL1004 )
540,1,180,board_fast1_p3_n6_n0_n1,(not (passengers fast1 n0)),(not (P_ARTIFICIAL1000 ))
541,1,181,board_fast1_p3_n8_n0_n1,(not (passengers fast1 n0)),(not (P_ARTIFICIAL1000 ))
542,1,182,board_fast1_p3_n0_n0_n1,(not (passengers fast1 n0)),(not (P_ARTIFICIAL1000 ))
543,1,183,board_fast1_p3_n2_n0_n1,(not (passengers fast1 n0)),(not (P_ARTIFICIAL1000 ))
544,1,184,board_fast1_p3_n4_n0_n1,(not (passengers fast1 n0)),(not (P_ARTIFICIAL1000 ))
545,1,185,board_fast1_p3_n6_n1_n2,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
546,1,186,board_fast1_p3_n8_n1_n2,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
547,1,187,board_fast1_p3_n0_n1_n2,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
548,1,188,board_fast1_p3_n2_n1_n2,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
549,1,189,board_fast1_p3_n4_n1_n2,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
550,1,190,leave_fast1_p3_n6_n1_n0,(not (boarded p3 fast1)),(not (P_ARTIFICIAL1002 ))
551,1,191,leave_fast1_p3_n6_n1_n0,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
552,1,192,leave_fast1_p3_n8_n1_n0,(not (boarded p3 fast1)),(not (P_ARTIFICIAL1002 ))
553,1,193,leave_fast1_p3_n8_n1_n0,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
554,1,194,leave_fast1_p3_n0_n1_n0,(not (boarded p3 fast1)),(not (P_ARTIFICIAL1002 ))
555,1,195,leave_fast1_p3_n0_n1_n0,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
556,1,196,leave_fast1_p3_n2_n1_n0,(not (boarded p3 fast1)),(not (P_ARTIFICIAL1002 ))
557,1,197,leave_fast1_p3_n2_n1_n0,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
558,1,198,leave_fast1_p3_n4_n1_n0,(not (boarded p3 fast1)),(not (P_ARTIFICIAL1002 ))
559,1,199,leave_fast1_p3_n4_n1_n0,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
560,1,200,board_fast1_p3_n6_n2_n3,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
561,1,201,board_fast1_p3_n8_n2_n3,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
562,1,202,board_fast1_p3_n0_n2_n3,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
563,1,203,board_fast1_p3_n2_n2_n3,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
564,1,204,board_fast1_p3_n4_n2_n3,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
565,1,205,leave_fast1_p3_n6_n2_n1,(not (boarded p3 fast1)),(not (P_ARTIFICIAL1002 ))
566,1,206,leave_fast1_p3_n6_n2_n1,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
567,1,207,leave_fast1_p3_n8_n2_n1,(not (boarded p3 fast1)),(not (P_ARTIFICIAL1002 ))
568,1,208,leave_fast1_p3_n8_n2_n1,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
569,1,209,leave_fast1_p3_n0_n2_n1,(not (boarded p3 fast1)),(not (P_ARTIFICIAL1002 ))
570,1,210,leave_fast1_p3_n0_n2_n1,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
571,1,211,leave_fast1_p3_n2_n2_n1,(not (boarded p3 fast1)),(not (P_ARTIFICIAL1002 ))
572,1,212,leave_fast1_p3_n2_n2_n1,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
573,1,213,leave_fast1_p3_n4_n2_n1,(not (boarded p3 fast1)),(not (P_ARTIFICIAL1002 ))
574,1,214,leave_fast1_p3_n4_n2_n1,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
575,1,215,leave_fast1_p3_n6_n3_n2,(not (boarded p3 fast1)),(not (P_ARTIFICIAL1002 ))
576,1,216,leave_fast1_p3_n6_n3_n2,(not (passengers fast1 n3)),(not (P_ARTIFICIAL1004 ))
577,1,217,leave_fast1_p3_n8_n3_n2,(not (boarded p3 fast1)),(not (P_ARTIFICIAL1002 ))
578,1,218,leave_fast1_p3_n8_n3_n2,(not (passengers fast1 n3)),(not (P_ARTIFICIAL1004 ))
579,1,219,leave_fast1_p3_n0_n3_n2,(not (boarded p3 fast1)),(not (P_ARTIFICIAL1002 ))
580,1,220,leave_fast1_p3_n0_n3_n2,(not (passengers fast1 n3)),(not (P_ARTIFICIAL1004 ))
581,1,221,leave_fast1_p3_n2_n3_n2,(not (boarded p3 fast1)),(not (P_ARTIFICIAL1002 ))
582,1,222,leave_fast1_p3_n2_n3_n2,(not (passengers fast1 n3)),(not (P_ARTIFICIAL1004 ))
583,1,223,leave_fast1_p3_n4_n3_n2,(not (boarded p3 fast1)),(not (P_ARTIFICIAL1002 ))
584,1,224,leave_fast1_p3_n4_n3_n2,(not (passengers fast1 n3)),(not (P_ARTIFICIAL1004 ))
585,1,225,board_fast1_p1_n6_n0_n1,(not (passengers fast1 n0)),(not (P_ARTIFICIAL1000 ))
586,1,226,board_fast1_p0_n6_n0_n1,(not (passengers fast1 n0)),(not (P_ARTIFICIAL1000 ))
587,1,227,board_fast1_p2_n6_n0_n1,(not (passengers fast1 n0)),(not (P_ARTIFICIAL1000 ))
588,1,228,board_fast1_p1_n8_n0_n1,(not (passengers fast1 n0)),(not (P_ARTIFICIAL1000 ))
589,1,229,board_fast1_p0_n8_n0_n1,(not (passengers fast1 n0)),(not (P_ARTIFICIAL1000 ))
590,1,230,board_fast1_p2_n8_n0_n1,(not (passengers fast1 n0)),(not (P_ARTIFICIAL1000 ))
591,1,231,board_fast1_p1_n0_n0_n1,(not (passengers fast1 n0)),(not (P_ARTIFICIAL1000 ))
592,1,232,board_fast1_p0_n0_n0_n1,(not (passengers fast1 n0)),(not (P_ARTIFICIAL1000 ))
593,1,233,board_fast1_p2_n0_n0_n1,(not (passengers fast1 n0)),(not (P_ARTIFICIAL1000 ))
594,1,234,board_fast1_p1_n2_n0_n1,(not (passengers fast1 n0)),(not (P_ARTIFICIAL1000 ))
595,1,235,board_fast1_p0_n2_n0_n1,(not (passengers fast1 n0)),(not (P_ARTIFICIAL1000 ))
596,1,236,board_fast1_p2_n2_n0_n1,(not (passengers fast1 n0)),(not (P_ARTIFICIAL1000 ))
597,1,237,board_fast1_p1_n4_n0_n1,(not (passengers fast1 n0)),(not (P_ARTIFICIAL1000 ))
598,1,238,board_fast1_p0_n4_n0_n1,(not (passengers fast1 n0)),(not (P_ARTIFICIAL1000 ))
599,1,239,board_fast1_p2_n4_n0_n1,(not (passengers fast1 n0)),(not (P_ARTIFICIAL1000 ))
600,1,240,board_fast1_p1_n6_n1_n2,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
601,1,241,board_fast1_p0_n6_n1_n2,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
602,1,242,board_fast1_p2_n6_n1_n2,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
603,1,243,board_fast1_p1_n8_n1_n2,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
604,1,244,board_fast1_p0_n8_n1_n2,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
605,1,245,board_fast1_p2_n8_n1_n2,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
606,1,246,board_fast1_p1_n0_n1_n2,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
607,1,247,board_fast1_p0_n0_n1_n2,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
608,1,248,board_fast1_p2_n0_n1_n2,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
609,1,249,board_fast1_p1_n2_n1_n2,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
610,1,250,board_fast1_p0_n2_n1_n2,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
611,1,251,board_fast1_p2_n2_n1_n2,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
612,1,252,board_fast1_p1_n4_n1_n2,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
613,1,253,board_fast1_p0_n4_n1_n2,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
614,1,254,board_fast1_p2_n4_n1_n2,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
615,1,255,leave_fast1_p1_n6_n1_n0,(not (boarded p1 fast1)),(not (P_ARTIFICIAL1005 ))
616,1,256,leave_fast1_p1_n6_n1_n0,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
617,1,257,leave_fast1_p0_n6_n1_n0,(not (boarded p0 fast1)),(not (P_ARTIFICIAL1006 ))
618,1,258,leave_fast1_p0_n6_n1_n0,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
619,1,259,leave_fast1_p2_n6_n1_n0,(not (boarded p2 fast1)),(not (P_ARTIFICIAL1007 ))
620,1,260,leave_fast1_p2_n6_n1_n0,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
621,1,261,leave_fast1_p1_n8_n1_n0,(not (boarded p1 fast1)),(not (P_ARTIFICIAL1005 ))
622,1,262,leave_fast1_p1_n8_n1_n0,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
623,1,263,leave_fast1_p0_n8_n1_n0,(not (boarded p0 fast1)),(not (P_ARTIFICIAL1006 ))
624,1,264,leave_fast1_p0_n8_n1_n0,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
625,1,265,leave_fast1_p2_n8_n1_n0,(not (boarded p2 fast1)),(not (P_ARTIFICIAL1007 ))
626,1,266,leave_fast1_p2_n8_n1_n0,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
627,1,267,leave_fast1_p1_n0_n1_n0,(not (boarded p1 fast1)),(not (P_ARTIFICIAL1005 ))
628,1,268,leave_fast1_p1_n0_n1_n0,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
629,1,269,leave_fast1_p0_n0_n1_n0,(not (boarded p0 fast1)),(not (P_ARTIFICIAL1006 ))
630,1,270,leave_fast1_p0_n0_n1_n0,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
631,1,271,leave_fast1_p2_n0_n1_n0,(not (boarded p2 fast1)),(not (P_ARTIFICIAL1007 ))
632,1,272,leave_fast1_p2_n0_n1_n0,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
633,1,273,leave_fast1_p1_n2_n1_n0,(not (boarded p1 fast1)),(not (P_ARTIFICIAL1005 ))
634,1,274,leave_fast1_p1_n2_n1_n0,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
635,1,275,leave_fast1_p0_n2_n1_n0,(not (boarded p0 fast1)),(not (P_ARTIFICIAL1006 ))
636,1,276,leave_fast1_p0_n2_n1_n0,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
637,1,277,leave_fast1_p2_n2_n1_n0,(not (boarded p2 fast1)),(not (P_ARTIFICIAL1007 ))
638,1,278,leave_fast1_p2_n2_n1_n0,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
639,1,279,leave_fast1_p1_n4_n1_n0,(not (boarded p1 fast1)),(not (P_ARTIFICIAL1005 ))
640,1,280,leave_fast1_p1_n4_n1_n0,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
641,1,281,leave_fast1_p0_n4_n1_n0,(not (boarded p0 fast1)),(not (P_ARTIFICIAL1006 ))
642,1,282,leave_fast1_p0_n4_n1_n0,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
643,1,283,leave_fast1_p2_n4_n1_n0,(not (boarded p2 fast1)),(not (P_ARTIFICIAL1007 ))
644,1,284,leave_fast1_p2_n4_n1_n0,(not (passengers fast1 n1)),(not (P_ARTIFICIAL1001 ))
645,1,285,board_fast1_p1_n6_n2_n3,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
646,1,286,board_fast1_p0_n6_n2_n3,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
647,1,287,board_fast1_p2_n6_n2_n3,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
648,1,288,board_fast1_p1_n8_n2_n3,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
649,1,289,board_fast1_p0_n8_n2_n3,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
650,1,290,board_fast1_p2_n8_n2_n3,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
651,1,291,board_fast1_p1_n0_n2_n3,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
652,1,292,board_fast1_p0_n0_n2_n3,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
653,1,293,board_fast1_p2_n0_n2_n3,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
654,1,294,board_fast1_p1_n2_n2_n3,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
655,1,295,board_fast1_p0_n2_n2_n3,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
656,1,296,board_fast1_p2_n2_n2_n3,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
657,1,297,board_fast1_p1_n4_n2_n3,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
658,1,298,board_fast1_p0_n4_n2_n3,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
659,1,299,board_fast1_p2_n4_n2_n3,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
660,1,300,leave_fast1_p1_n6_n2_n1,(not (boarded p1 fast1)),(not (P_ARTIFICIAL1005 ))
661,1,301,leave_fast1_p1_n6_n2_n1,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
662,1,302,leave_fast1_p0_n6_n2_n1,(not (boarded p0 fast1)),(not (P_ARTIFICIAL1006 ))
663,1,303,leave_fast1_p0_n6_n2_n1,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
664,1,304,leave_fast1_p2_n6_n2_n1,(not (boarded p2 fast1)),(not (P_ARTIFICIAL1007 ))
665,1,305,leave_fast1_p2_n6_n2_n1,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
666,1,306,leave_fast1_p1_n8_n2_n1,(not (boarded p1 fast1)),(not (P_ARTIFICIAL1005 ))
667,1,307,leave_fast1_p1_n8_n2_n1,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
668,1,308,leave_fast1_p0_n8_n2_n1,(not (boarded p0 fast1)),(not (P_ARTIFICIAL1006 ))
669,1,309,leave_fast1_p0_n8_n2_n1,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
670,1,310,leave_fast1_p2_n8_n2_n1,(not (boarded p2 fast1)),(not (P_ARTIFICIAL1007 ))
671,1,311,leave_fast1_p2_n8_n2_n1,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
672,1,312,leave_fast1_p1_n0_n2_n1,(not (boarded p1 fast1)),(not (P_ARTIFICIAL1005 ))
673,1,313,leave_fast1_p1_n0_n2_n1,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
674,1,314,leave_fast1_p0_n0_n2_n1,(not (boarded p0 fast1)),(not (P_ARTIFICIAL1006 ))
675,1,315,leave_fast1_p0_n0_n2_n1,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
676,1,316,leave_fast1_p2_n0_n2_n1,(not (boarded p2 fast1)),(not (P_ARTIFICIAL1007 ))
677,1,317,leave_fast1_p2_n0_n2_n1,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
678,1,318,leave_fast1_p1_n2_n2_n1,(not (boarded p1 fast1)),(not (P_ARTIFICIAL1005 ))
679,1,319,leave_fast1_p1_n2_n2_n1,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
680,1,320,leave_fast1_p0_n2_n2_n1,(not (boarded p0 fast1)),(not (P_ARTIFICIAL1006 ))
681,1,321,leave_fast1_p0_n2_n2_n1,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
682,1,322,leave_fast1_p2_n2_n2_n1,(not (boarded p2 fast1)),(not (P_ARTIFICIAL1007 ))
683,1,323,leave_fast1_p2_n2_n2_n1,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
684,1,324,leave_fast1_p1_n4_n2_n1,(not (boarded p1 fast1)),(not (P_ARTIFICIAL1005 ))
685,1,325,leave_fast1_p1_n4_n2_n1,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
686,1,326,leave_fast1_p0_n4_n2_n1,(not (boarded p0 fast1)),(not (P_ARTIFICIAL1006 ))
687,1,327,leave_fast1_p0_n4_n2_n1,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
688,1,328,leave_fast1_p2_n4_n2_n1,(not (boarded p2 fast1)),(not (P_ARTIFICIAL1007 ))
689,1,329,leave_fast1_p2_n4_n2_n1,(not (passengers fast1 n2)),(not (P_ARTIFICIAL1003 ))
690,1,330,leave_fast1_p1_n6_n3_n2,(not (boarded p1 fast1)),(not (P_ARTIFICIAL1005 ))
691,1,331,leave_fast1_p1_n6_n3_n2,(not (passengers fast1 n3)),(not (P_ARTIFICIAL1004 ))
692,1,332,leave_fast1_p0_n6_n3_n2,(not (boarded p0 fast1)),(not (P_ARTIFICIAL1006 ))
693,1,333,leave_fast1_p0_n6_n3_n2,(not (passengers fast1 n3)),(not (P_ARTIFICIAL1004 ))
694,1,334,leave_fast1_p2_n6_n3_n2,(not (boarded p2 fast1)),(not (P_ARTIFICIAL1007 ))
695,1,335,leave_fast1_p2_n6_n3_n2,(not (passengers fast1 n3)),(not (P_ARTIFICIAL1004 ))
696,1,336,leave_fast1_p1_n8_n3_n2,(not (boarded p1 fast1)),(not (P_ARTIFICIAL1005 ))
697,1,337,leave_fast1_p1_n8_n3_n2,(not (passengers fast1 n3)),(not (P_ARTIFICIAL1004 ))
698,1,338,leave_fast1_p0_n8_n3_n2,(not (boarded p0 fast1)),(not (P_ARTIFICIAL1006 ))
699,1,339,leave_fast1_p0_n8_n3_n2,(not (passengers fast1 n3)),(not (P_ARTIFICIAL1004 ))
700,1,340,leave_fast1_p2_n8_n3_n2,(not (boarded p2 fast1)),(not (P_ARTIFICIAL1007 ))
701,1,341,leave_fast1_p2_n8_n3_n2,(not (passengers fast1 n3)),(not (P_ARTIFICIAL1004 ))
702,1,342,leave_fast1_p1_n0_n3_n2,(not (boarded p1 fast1)),(not (P_ARTIFICIAL1005 ))
703,1,343,leave_fast1_p1_n0_n3_n2,(not (passengers fast1 n3)),(not (P_ARTIFICIAL1004 ))
704,1,344,leave_fast1_p0_n0_n3_n2,(not (boarded p0 fast1)),(not (P_ARTIFICIAL1006 ))
705,1,345,leave_fast1_p0_n0_n3_n2,(not (passengers fast1 n3)),(not (P_ARTIFICIAL1004 ))
706,1,346,leave_fast1_p2_n0_n3_n2,(not (boarded p2 fast1)),(not (P_ARTIFICIAL1007 ))
707,1,347,leave_fast1_p2_n0_n3_n2,(not (passengers fast1 n3)),(not (P_ARTIFICIAL1004 ))
708,1,348,leave_fast1_p1_n2_n3_n2,(not (boarded p1 fast1)),(not (P_ARTIFICIAL1005 ))
709,1,349,leave_fast1_p1_n2_n3_n2,(not (passengers fast1 n3)),(not (P_ARTIFICIAL1004 ))
710,1,350,leave_fast1_p0_n2_n3_n2,(not (boarded p0 fast1)),(not (P_ARTIFICIAL1006 ))
711,1,351,leave_fast1_p0_n2_n3_n2,(not (passengers fast1 n3)),(not (P_ARTIFICIAL1004 ))
712,1,352,leave_fast1_p2_n2_n3_n2,(not (boarded p2 fast1)),(not (P_ARTIFICIAL1007 ))
713,1,353,leave_fast1_p2_n2_n3_n2,(not (passengers fast1 n3)),(not (P_ARTIFICIAL1004 ))
714,1,354,leave_fast1_p1_n4_n3_n2,(not (boarded p1 fast1)),(not (P_ARTIFICIAL1005 ))
715,1,355,leave_fast1_p1_n4_n3_n2,(not (passengers fast1 n3)),(not (P_ARTIFICIAL1004 ))
716,1,356,leave_fast1_p0_n4_n3_n2,(not (boarded p0 fast1)),(not (P_ARTIFICIAL1006 ))
717,1,357,leave_fast1_p0_n4_n3_n2,(not (passengers fast1 n3)),(not (P_ARTIFICIAL1004 ))
718,1,358,leave_fast1_p2_n4_n3_n2,(not (boarded p2 fast1)),(not (P_ARTIFICIAL1007 ))
719,1,359,leave_fast1_p2_n4_n3_n2,(not (passengers fast1 n3)),(not (P_ARTIFICIAL1004 ))
720,2,0,board_slow0-0_p3_n4_n0_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
721,2,1,board_slow0-0_p3_n0_n0_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
722,2,2,leave_slow0-0_p3_n4_n1_n0,(passengers slow0-0 n0),(P_ARTIFICIAL2000 )
723,2,3,board_slow0-0_p1_n1_n0_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
724,2,4,leave_slow0-0_p3_n0_n1_n0,(passengers slow0-0 n0),(P_ARTIFICIAL2000 )
725,2,5,board_slow0-0_p3_n2_n0_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
726,2,6,leave_slow0-0_p3_n1_n1_n0,(passengers slow0-0 n0),(P_ARTIFICIAL2000 )
727,2,7,board_slow0-0_p3_n4_n0_n1,(boarded p3 slow0-0),(P_ARTIFICIAL2002 )
728,2,8,board_slow0-0_p3_n4_n1_n2,(passengers slow0-0 n2),(P_ARTIFICIAL2005 )
729,2,9,board_slow0-0_p1_n1_n0_n1,(boarded p1 slow0-0),(P_ARTIFICIAL2003 )
730,2,10,board_slow0-0_p0_n3_n0_n1,(boarded p0 slow0-0),(P_ARTIFICIAL2004 )
731,2,11,board_slow0-0_p2_n4_n0_n1,(boarded p2 slow0-0),(P_ARTIFICIAL2006 )
732,2,12,board_slow0-0_p0_n3_n0_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
733,2,13,leave_slow0-0_p3_n2_n1_n0,(passengers slow0-0 n0),(P_ARTIFICIAL2000 )
734,2,14,board_slow0-0_p3_n1_n0_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
735,2,15,leave_slow0-0_p3_n3_n1_n0,(passengers slow0-0 n0),(P_ARTIFICIAL2000 )
736,2,16,board_slow0-0_p3_n3_n0_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
737,2,17,leave_slow0-0_p1_n4_n1_n0,(passengers slow0-0 n0),(P_ARTIFICIAL2000 )
738,2,18,leave_slow0-0_p3_n4_n2_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
739,2,19,leave_slow0-0_p0_n4_n1_n0,(passengers slow0-0 n0),(P_ARTIFICIAL2000 )
740,2,20,board_slow0-0_p3_n0_n0_n1,(boarded p3 slow0-0),(P_ARTIFICIAL2002 )
741,2,21,board_slow0-0_p3_n0_n1_n2,(passengers slow0-0 n2),(P_ARTIFICIAL2005 )
742,2,22,board_slow0-0_p1_n1_n1_n2,(boarded p1 slow0-0),(P_ARTIFICIAL2003 )
743,2,23,board_slow0-0_p0_n3_n1_n2,(boarded p0 slow0-0),(P_ARTIFICIAL2004 )
744,2,24,board_slow0-0_p2_n0_n0_n1,(boarded p2 slow0-0),(P_ARTIFICIAL2006 )
745,2,25,leave_slow0-0_p1_n4_n2_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
746,2,26,leave_slow0-0_p1_n0_n1_n0,(passengers slow0-0 n0),(P_ARTIFICIAL2000 )
747,2,27,leave_slow0-0_p0_n4_n2_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
748,2,28,leave_slow0-0_p0_n0_n1_n0,(passengers slow0-0 n0),(P_ARTIFICIAL2000 )
749,2,29,leave_slow0-0_p3_n0_n2_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
750,2,30,leave_slow0-0_p1_n1_n1_n0,(passengers slow0-0 n0),(P_ARTIFICIAL2000 )
751,2,31,board_slow0-0_p3_n2_n0_n1,(boarded p3 slow0-0),(P_ARTIFICIAL2002 )
752,2,32,board_slow0-0_p1_n1_n1_n2,(passengers slow0-0 n2),(P_ARTIFICIAL2005 )
753,2,33,board_slow0-0_p1_n4_n0_n1,(boarded p1 slow0-0),(P_ARTIFICIAL2003 )
754,2,34,board_slow0-0_p0_n4_n0_n1,(boarded p0 slow0-0),(P_ARTIFICIAL2004 )
755,2,35,board_slow0-0_p2_n2_n0_n1,(boarded p2 slow0-0),(P_ARTIFICIAL2006 )
756,2,36,leave_slow0-0_p1_n0_n2_n1,(passengers slow0-0 n1),(P_ARTIFICIAL2001 )
757,2,37,leave_slow0-0_p0_n1_n1_n0,(passengers slow0-0 n0),(P_ARTIFICIAL2000 )
